Tempurature			Specific-Heat
170		1852.26
170.1		1852.86
170.2		1853.47
170.3		1854.08
170.4		1854.68
170.5		1855.28
170.6		1855.89
170.7		1856.49
170.8		1857.09
170.9		1857.69
171		1858.29
171.1		1858.89
171.2		1859.49
171.3		1860.09
171.4		1860.69
171.5		1861.28
171.6		1861.88
171.7		1862.47
171.8		1863.07
171.9		1863.66
172		1864.25
172.1		1864.85
172.2		1865.44
172.3		1866.03
172.4		1866.62
172.5		1867.21
172.6		1867.79
172.7		1868.38
172.8		1868.97
172.9		1869.55
173		1870.14
173.1		1870.72
173.2		1871.31
173.3		1871.89
173.4		1872.47
173.5		1873.05
173.6		1873.63
173.7		1874.21
173.8		1874.79
173.9		1875.37
174		1875.95
174.1		1876.52
174.2		1877.1
174.3		1877.68
174.4		1878.25
174.5		1878.82
174.6		1879.4
174.7		1879.97
174.8		1880.54
174.9		1881.11
175		1881.68
175.1		1882.25
175.2		1882.82
175.3		1883.39
175.4		1883.96
175.5		1884.52
175.6		1885.09
175.7		1885.65
175.8		1886.22
175.9		1886.78
176		1887.34
176.1		1887.91
176.2		1888.47
176.3		1889.03
176.4		1889.59
176.5		1890.15
176.6		1890.71
176.7		1891.26
176.8		1891.82
176.9		1892.38
177		1892.93
177.1		1893.49
177.2		1894.04
177.3		1894.6
177.4		1895.15
177.5		1895.7
177.6		1896.25
177.7		1896.81
177.8		1897.36
177.9		1897.9
178		1898.45
178.1		1899
178.2		1899.55
178.3		1900.1
178.4		1900.64
178.5		1901.19
178.6		1901.73
178.7		1902.28
178.8		1902.82
178.9		1903.36
179		1903.9
179.1		1904.44
179.2		1904.98
179.3		1905.52
179.4		1906.06
179.5		1906.6
179.6		1907.14
179.7		1907.68
179.8		1908.21
179.9		1908.75
180		1909.28
180.1		1909.82
180.2		1910.35
180.3		1910.88
180.4		1911.42
180.5		1911.95
180.6		1912.48
180.7		1913.01
180.8		1913.54
180.9		1914.07
181		1914.6
181.1		1915.12
181.2		1915.65
181.3		1916.18
181.4		1916.7
181.5		1917.23
181.6		1917.75
181.7		1918.28
181.8		1918.8
181.9		1919.32
182		1919.84
182.1		1920.36
182.2		1920.88
182.3		1921.4
182.4		1921.92
182.5		1922.44
182.6		1922.96
182.7		1923.48
182.8		1923.99
182.9		1924.51
183		1925.02
183.1		1925.54
183.2		1926.05
183.3		1926.57
183.4		1927.08
183.5		1927.59
183.6		1928.1
183.7		1928.61
183.8		1929.12
183.9		1929.63
184		1930.14
184.1		1930.65
184.2		1931.16
184.3		1931.66
184.4		1932.17
184.5		1932.67
184.6		1933.18
184.7		1933.68
184.8		1934.19
184.9		1934.69
185		1935.19
185.1		1935.69
185.2		1936.2
185.3		1936.7
185.4		1937.2
185.5		1937.7
185.6		1938.19
185.7		1938.69
185.8		1939.19
185.9		1939.69
186		1940.18
186.1		1940.68
186.2		1941.17
186.3		1941.67
186.4		1942.16
186.5		1942.65
186.6		1943.15
186.7		1943.64
186.8		1944.13
186.9		1944.62
187		1945.11
187.1		1945.6
187.2		1946.09
187.3		1946.58
187.4		1947.06
187.5		1947.55
187.6		1948.04
187.7		1948.52
187.8		1949.01
187.9		1949.49
188		1949.98
188.1		1950.46
188.2		1950.94
188.3		1951.43
188.4		1951.91
188.5		1952.39
188.6		1952.87
188.7		1953.35
188.8		1953.83
188.9		1954.31
189		1954.78
189.1		1955.26
189.2		1955.74
189.3		1956.21
189.4		1956.69
189.5		1957.17
189.6		1957.64
189.7		1958.11
189.8		1958.59
189.9		1959.06
190		1959.53
190.1		1960
190.2		1960.47
190.3		1960.95
190.4		1961.42
190.5		1961.88
190.6		1962.35
190.7		1962.82
190.8		1963.29
190.9		1963.76
191		1964.22
191.1		1964.69
191.2		1965.15
191.3		1965.62
191.4		1966.08
191.5		1966.55
191.6		1967.01
191.7		1967.47
191.8		1967.93
191.9		1968.39
192		1968.85
192.1		1969.31
192.2		1969.77
192.3		1970.23
192.4		1970.69
192.5		1971.15
192.6		1971.61
192.7		1972.06
192.8		1972.52
192.9		1972.97
193		1973.43
193.1		1973.88
193.2		1974.34
193.3		1974.79
193.4		1975.24
193.5		1975.7
193.6		1976.15
193.7		1976.6
193.8		1977.05
193.9		1977.5
194		1977.95
194.1		1978.4
194.2		1978.85
194.3		1979.3
194.4		1979.74
194.5		1980.19
194.6		1980.64
194.7		1981.08
194.8		1981.53
194.9		1981.97
195		1982.41
195.1		1982.86
195.2		1983.3
195.3		1983.74
195.4		1984.19
195.5		1984.63
195.6		1985.07
195.7		1985.51
195.8		1985.95
195.9		1986.39
196		1986.83
196.1		1987.26
196.2		1987.7
196.3		1988.14
196.4		1988.58
196.5		1989.01
196.6		1989.45
196.7		1989.88
196.8		1990.32
196.9		1990.75
197		1991.18
197.1		1991.62
197.2		1992.05
197.3		1992.48
197.4		1992.91
197.5		1993.34
197.6		1993.77
197.7		1994.2
197.8		1994.63
197.9		1995.06
198		1995.49
198.1		1995.92
198.2		1996.34
198.3		1996.77
198.4		1997.2
198.5		1997.62
198.6		1998.05
198.7		1998.47
198.8		1998.9
198.9		1999.32
199		1999.74
199.1		2000.17
199.2		2000.59
199.3		2001.01
199.4		2001.43
199.5		2001.85
199.6		2002.27
199.7		2002.69
199.8		2003.11
199.9		2003.53
200		2003.95
200.1		2004.36
200.2		2004.78
200.3		2005.2
200.4		2005.61
200.5		2006.03
200.6		2006.44
200.7		2006.86
200.8		2007.27
200.9		2007.69
201		2008.1
201.1		2008.51
201.2		2008.92
201.3		2009.33
201.4		2009.75
201.5		2010.16
201.6		2010.57
201.7		2010.98
201.8		2011.38
201.9		2011.79
202		2012.2
202.1		2012.61
202.2		2013.02
202.3		2013.42
202.4		2013.83
202.5		2014.23
202.6		2014.64
202.7		2015.04
202.8		2015.45
202.9		2015.85
203		2016.26
203.1		2016.66
203.2		2017.06
203.3		2017.46
203.4		2017.86
203.5		2018.26
203.6		2018.66
203.7		2019.06
203.8		2019.46
203.9		2019.86
204		2020.26
204.1		2020.66
204.2		2021.06
204.3		2021.45
204.4		2021.85
204.5		2022.25
204.6		2022.64
204.7		2023.04
204.8		2023.43
204.9		2023.83
205		2024.22
205.1		2024.61
205.2		2025.01
205.3		2025.4
205.4		2025.79
205.5		2026.18
205.6		2026.57
205.7		2026.96
205.8		2027.35
205.9		2027.74
206		2028.13
206.1		2028.52
206.2		2028.91
206.3		2029.3
206.4		2029.69
206.5		2030.07
206.6		2030.46
206.7		2030.84
206.8		2031.23
206.9		2031.61
207		2032
207.1		2032.38
207.2		2032.77
207.3		2033.15
207.4		2033.53
207.5		2033.92
207.6		2034.3
207.7		2034.68
207.8		2035.06
207.9		2035.44
208		2035.82
208.1		2036.2
208.2		2036.58
208.3		2036.96
208.4		2037.34
208.5		2037.71
208.6		2038.09
208.7		2038.47
208.8		2038.85
208.9		2039.22
209		2039.6
209.1		2039.97
209.2		2040.35
209.3		2040.72
209.4		2041.1
209.5		2041.47
209.6		2041.84
209.7		2042.21
209.8		2042.59
209.9		2042.96
210		2043.33
210.1		2043.7
210.2		2044.07
210.3		2044.44
210.4		2044.81
210.5		2045.18
210.6		2045.55
210.7		2045.92
210.8		2046.28
210.9		2046.65
211		2047.02
211.1		2047.38
211.2		2047.75
211.3		2048.12
211.4		2048.48
211.5		2048.85
211.6		2049.21
211.7		2049.58
211.8		2049.94
211.9		2050.3
212		2050.66
212.1		2051.03
212.2		2051.39
212.3		2051.75
212.4		2052.11
212.5		2052.47
212.6		2052.83
212.7		2053.19
212.8		2053.55
212.9		2053.91
213		2054.27
213.1		2054.63
213.2		2054.98
213.3		2055.34
213.4		2055.7
213.5		2056.06
213.6		2056.41
213.7		2056.77
213.8		2057.12
213.9		2057.48
214		2057.83
214.1		2058.19
214.2		2058.54
214.3		2058.89
214.4		2059.24
214.5		2059.6
214.6		2059.95
214.7		2060.3
214.8		2060.65
214.9		2061
215		2061.35
215.1		2061.7
215.2		2062.05
215.3		2062.4
215.4		2062.75
215.5		2063.1
215.6		2063.45
215.7		2063.79
215.8		2064.14
215.9		2064.49
216		2064.83
216.1		2065.18
216.2		2065.53
216.3		2065.87
216.4		2066.22
216.5		2066.56
216.6		2066.9
216.7		2067.25
216.8		2067.59
216.9		2067.93
217		2068.28
217.1		2068.62
217.2		2068.96
217.3		2069.3
217.4		2069.64
217.5		2069.98
217.6		2070.32
217.7		2070.66
217.8		2071
217.9		2071.34
218		2071.68
218.1		2072.02
218.2		2072.35
218.3		2072.69
218.4		2073.03
218.5		2073.36
218.6		2073.7
218.7		2074.04
218.8		2074.37
218.9		2074.71
219		2075.04
219.1		2075.38
219.2		2075.71
219.3		2076.04
219.4		2076.38
219.5		2076.71
219.6		2077.04
219.7		2077.37
219.8		2077.71
219.9		2078.04
220		2078.37
220.1		2078.7
220.2		2079.03
220.3		2079.36
220.4		2079.69
220.5		2080.02
220.6		2080.34
220.7		2080.67
220.8		2081
220.9		2081.33
221		2081.66
221.1		2081.98
221.2		2082.31
221.3		2082.63
221.4		2082.96
221.5		2083.29
221.6		2083.61
221.7		2083.94
221.8		2084.26
221.9		2084.58
222		2084.91
222.1		2085.23
222.2		2085.55
222.3		2085.87
222.4		2086.2
222.5		2086.52
222.6		2086.84
222.7		2087.16
222.8		2087.48
222.9		2087.8
223		2088.12
223.1		2088.44
223.2		2088.76
223.3		2089.08
223.4		2089.4
223.5		2089.71
223.6		2090.03
223.7		2090.35
223.8		2090.67
223.9		2090.98
224		2091.3
224.1		2091.62
224.2		2091.93
224.3		2092.25
224.4		2092.56
224.5		2092.88
224.6		2093.19
224.7		2093.5
224.8		2093.82
224.9		2094.13
225		2094.44
225.1		2094.76
225.2		2095.07
225.3		2095.38
225.4		2095.69
225.5		2096
225.6		2096.31
225.7		2096.62
225.8		2096.93
225.9		2097.24
226		2097.55
226.1		2097.86
226.2		2098.17
226.3		2098.48
226.4		2098.78
226.5		2099.09
226.6		2099.4
226.7		2099.71
226.8		2100.01
226.9		2100.32
227		2100.62
227.1		2100.93
227.2		2101.23
227.3		2101.54
227.4		2101.84
227.5		2102.15
227.6		2102.45
227.7		2102.76
227.8		2103.06
227.9		2103.36
228		2103.66
228.1		2103.97
228.2		2104.27
228.3		2104.57
228.4		2104.87
228.5		2105.17
228.6		2105.47
228.7		2105.77
228.8		2106.07
228.9		2106.37
229		2106.67
229.1		2106.97
229.2		2107.27
229.3		2107.56
229.4		2107.86
229.5		2108.16
229.6		2108.46
229.7		2108.75
229.8		2109.05
229.9		2109.35
230		2109.64
230.1		2109.94
230.2		2110.23
230.3		2110.53
230.4		2110.82
230.5		2111.12
230.6		2111.41
230.7		2111.7
230.8		2112
230.9		2112.29
231		2112.58
231.1		2112.87
231.2		2113.17
231.3		2113.46
231.4		2113.75
231.5		2114.04
231.6		2114.33
231.7		2114.62
231.8		2114.91
231.9		2115.2
232		2115.49
232.1		2115.78
232.2		2116.07
232.3		2116.36
232.4		2116.64
232.5		2116.93
232.6		2117.22
232.7		2117.51
232.8		2117.79
232.9		2118.08
233		2118.37
233.1		2118.65
233.2		2118.94
233.3		2119.22
233.4		2119.51
233.5		2119.79
233.6		2120.08
233.7		2120.36
233.8		2120.65
233.9		2120.93
234		2121.21
234.1		2121.49
234.2		2121.78
234.3		2122.06
234.4		2122.34
234.5		2122.62
234.6		2122.9
234.7		2123.18
234.8		2123.47
234.9		2123.75
235		2124.03
235.1		2124.31
235.2		2124.58
235.3		2124.86
235.4		2125.14
235.5		2125.42
235.6		2125.7
235.7		2125.98
235.8		2126.26
235.9		2126.53
236		2126.81
236.1		2127.09
236.2		2127.36
236.3		2127.64
236.4		2127.91
236.5		2128.19
236.6		2128.47
236.7		2128.74
236.8		2129.01
236.9		2129.29
237		2129.56
237.1		2129.84
237.2		2130.11
237.3		2130.38
237.4		2130.66
237.5		2130.93
237.6		2131.2
237.7		2131.47
237.8		2131.74
237.9		2132.02
238		2132.29
238.1		2132.56
238.2		2132.83
238.3		2133.1
238.4		2133.37
238.5		2133.64
238.6		2133.91
238.7		2134.18
238.8		2134.44
238.9		2134.71
239		2134.98
239.1		2135.25
239.2		2135.52
239.3		2135.78
239.4		2136.05
239.5		2136.32
239.6		2136.58
239.7		2136.85
239.8		2137.12
239.9		2137.38
240		2137.65
240.1		2137.91
240.2		2138.18
240.3		2138.44
240.4		2138.71
240.5		2138.97
240.6		2139.23
240.7		2139.5
240.8		2139.76
240.9		2140.02
241		2140.28
241.1		2140.55
241.2		2140.81
241.3		2141.07
241.4		2141.33
241.5		2141.59
241.6		2141.85
241.7		2142.11
241.8		2142.37
241.9		2142.63
242		2142.89
242.1		2143.15
242.2		2143.41
242.3		2143.67
242.4		2143.93
242.5		2144.19
242.6		2144.45
242.7		2144.7
242.8		2144.96
242.9		2145.22
243		2145.48
243.1		2145.73
243.2		2145.99
243.3		2146.25
243.4		2146.5
243.5		2146.76
243.6		2147.01
243.7		2147.27
243.8		2147.52
243.9		2147.78
244		2148.03
244.1		2148.28
244.2		2148.54
244.3		2148.79
244.4		2149.04
244.5		2149.3
244.6		2149.55
244.7		2149.8
244.8		2150.05
244.9		2150.31
245		2150.56
245.1		2150.81
245.2		2151.06
245.3		2151.31
245.4		2151.56
245.5		2151.81
245.6		2152.06
245.7		2152.31
245.8		2152.56
245.9		2152.81
246		2153.06
246.1		2153.31
246.2		2153.56
246.3		2153.8
246.4		2154.05
246.5		2154.3
246.6		2154.55
246.7		2154.79
246.8		2155.04
246.9		2155.29
247		2155.53
247.1		2155.78
247.2		2156.03
247.3		2156.27
247.4		2156.52
247.5		2156.76
247.6		2157.01
247.7		2157.25
247.8		2157.49
247.9		2157.74
248		2157.98
248.1		2158.23
248.2		2158.47
248.3		2158.71
248.4		2158.95
248.5		2159.2
248.6		2159.44
248.7		2159.68
248.8		2159.92
248.9		2160.16
249		2160.41
249.1		2160.65
249.2		2160.89
249.3		2161.13
249.4		2161.37
249.5		2161.61
249.6		2161.85
249.7		2162.09
249.8		2162.33
249.9		2162.56
250		2162.8
250.1		2163.04
250.2		2163.28
250.3		2163.52
250.4		2163.76
250.5		2163.99
250.6		2164.23
250.7		2164.47
250.8		2164.7
250.9		2164.94
251		2165.18
251.1		2165.41
251.2		2165.65
251.3		2165.88
251.4		2166.12
251.5		2166.35
251.6		2166.59
251.7		2166.82
251.8		2167.06
251.9		2167.29
252		2167.53
252.1		2167.76
252.2		2167.99
252.3		2168.23
252.4		2168.46
252.5		2168.69
252.6		2168.92
252.7		2169.15
252.8		2169.39
252.9		2169.62
253		2169.85
253.1		2170.08
253.2		2170.31
253.3		2170.54
253.4		2170.77
253.5		2171
253.6		2171.23
253.7		2171.46
253.8		2171.69
253.9		2171.92
254		2172.15
254.1		2172.38
254.2		2172.61
254.3		2172.84
254.4		2173.06
254.5		2173.29
254.6		2173.52
254.7		2173.75
254.8		2173.97
254.9		2174.2
255		2174.43
255.1		2174.65
255.2		2174.88
255.3		2175.11
255.4		2175.33
255.5		2175.56
255.6		2175.78
255.7		2176.01
255.8		2176.23
255.9		2176.46
256		2176.68
256.1		2176.9
256.2		2177.13
256.3		2177.35
256.4		2177.58
256.5		2177.8
256.6		2178.02
256.7		2178.24
256.8		2178.47
256.9		2178.69
257		2178.91
257.1		2179.13
257.2		2179.35
257.3		2179.58
257.4		2179.8
257.5		2180.02
257.6		2180.24
257.7		2180.46
257.8		2180.68
257.9		2180.9
258		2181.12
258.1		2181.34
258.2		2181.56
258.3		2181.78
258.4		2182
258.5		2182.22
258.6		2182.43
258.7		2182.65
258.8		2182.87
258.9		2183.09
259		2183.31
259.1		2183.52
259.2		2183.74
259.3		2183.96
259.4		2184.17
259.5		2184.39
259.6		2184.61
259.7		2184.82
259.8		2185.04
259.9		2185.25
260		2185.47
260.1		2185.68
260.2		2185.9
260.3		2186.11
260.4		2186.33
260.5		2186.54
260.6		2186.76
260.7		2186.97
260.8		2187.18
260.9		2187.4
261		2187.61
261.1		2187.82
261.2		2188.04
261.3		2188.25
261.4		2188.46
261.5		2188.67
261.6		2188.89
261.7		2189.1
261.8		2189.31
261.9		2189.52
262		2189.73
262.1		2189.94
262.2		2190.15
262.3		2190.36
262.4		2190.57
262.5		2190.78
262.6		2190.99
262.7		2191.2
262.8		2191.41
262.9		2191.62
263		2191.83
263.1		2192.04
263.2		2192.25
263.3		2192.46
263.4		2192.66
263.5		2192.87
263.6		2193.08
263.7		2193.29
263.8		2193.49
263.9		2193.7
264		2193.91
264.1		2194.11
264.2		2194.32
264.3		2194.53
264.4		2194.73
264.5		2194.94
264.6		2195.14
264.7		2195.35
264.8		2195.56
264.9		2195.76
265		2195.96
265.1		2196.17
265.2		2196.37
265.3		2196.58
265.4		2196.78
265.5		2196.99
265.6		2197.19
265.7		2197.39
265.8		2197.6
265.9		2197.8
266		2198
266.1		2198.2
266.2		2198.41
266.3		2198.61
266.4		2198.81
266.5		2199.01
266.6		2199.21
266.7		2199.42
266.8		2199.62
266.9		2199.82
267		2200.02
267.1		2200.22
267.2		2200.42
267.3		2200.62
267.4		2200.82
267.5		2201.02
267.6		2201.22
267.7		2201.42
267.8		2201.62
267.9		2201.82
268		2202.02
268.1		2202.21
268.2		2202.41
268.3		2202.61
268.4		2202.81
268.5		2203.01
268.6		2203.2
268.7		2203.4
268.8		2203.6
268.9		2203.8
269		2203.99
269.1		2204.19
269.2		2204.39
269.3		2204.58
269.4		2204.78
269.5		2204.97
269.6		2205.17
269.7		2205.36
269.8		2205.56
269.9		2205.75
270		2205.95
270.1		2206.14
270.2		2206.34
270.3		2206.53
270.4		2206.73
270.5		2206.92
270.6		2207.12
270.7		2207.31
270.8		2207.5
270.9		2207.7
271		2207.89
271.1		2208.08
271.2		2208.27
271.3		2208.47
271.4		2208.66
271.5		2208.85
271.6		2209.04
271.7		2209.23
271.8		2209.43
271.9		2209.62
272		2209.81
272.1		2210
272.2		2210.19
272.3		2210.38
272.4		2210.57
272.5		2210.76
272.6		2210.95
272.7		2211.14
272.8		2211.33
272.9		2211.52
273		2211.71
273.1		2211.9
273.2		2212.09
273.3		2212.27
273.4		2212.46
273.5		2212.65
273.6		2212.84
273.7		2213.03
273.8		2213.22
273.9		2213.4
274		2213.59
274.1		2213.78
274.2		2213.96
274.3		2214.15
274.4		2214.34
274.5		2214.52
274.6		2214.71
274.7		2214.9
274.8		2215.08
274.9		2215.27
275		2215.45
275.1		2215.64
275.2		2215.83
275.3		2216.01
275.4		2216.2
275.5		2216.38
275.6		2216.56
275.7		2216.75
275.8		2216.93
275.9		2217.12
276		2217.3
276.1		2217.48
276.2		2217.67
276.3		2217.85
276.4		2218.03
276.5		2218.22
276.6		2218.4
276.7		2218.58
276.8		2218.76
276.9		2218.95
277		2219.13
277.1		2219.31
277.2		2219.49
277.3		2219.67
277.4		2219.86
277.5		2220.04
277.6		2220.22
277.7		2220.4
277.8		2220.58
277.9		2220.76
278		2220.94
278.1		2221.12
278.2		2221.3
278.3		2221.48
278.4		2221.66
278.5		2221.84
278.6		2222.02
278.7		2222.2
278.8		2222.38
278.9		2222.55
279		2222.73
279.1		2222.91
279.2		2223.09
279.3		2223.27
279.4		2223.45
279.5		2223.62
279.6		2223.8
279.7		2223.98
279.8		2224.16
279.9		2224.33
280		2224.51
280.1		2224.69
280.2		2224.86
280.3		2225.04
280.4		2225.21
280.5		2225.39
280.6		2225.57
280.7		2225.74
280.8		2225.92
280.9		2226.09
281		2226.27
281.1		2226.44
281.2		2226.62
281.3		2226.79
281.4		2226.97
281.5		2227.14
281.6		2227.32
281.7		2227.49
281.8		2227.66
281.9		2227.84
282		2228.01
282.1		2228.18
282.2		2228.36
282.3		2228.53
282.4		2228.7
282.5		2228.88
282.6		2229.05
282.7		2229.22
282.8		2229.39
282.9		2229.57
283		2229.74
283.1		2229.91
283.2		2230.08
283.3		2230.25
283.4		2230.42
283.5		2230.59
283.6		2230.76
283.7		2230.94
283.8		2231.11
283.9		2231.28
284		2231.45
284.1		2231.62
284.2		2231.79
284.3		2231.96
284.4		2232.13
284.5		2232.3
284.6		2232.46
284.7		2232.63
284.8		2232.8
284.9		2232.97
285		2233.14
285.1		2233.31
285.2		2233.48
285.3		2233.65
285.4		2233.81
285.5		2233.98
285.6		2234.15
285.7		2234.32
285.8		2234.48
285.9		2234.65
286		2234.82
286.1		2234.98
286.2		2235.15
286.3		2235.32
286.4		2235.48
286.5		2235.65
286.6		2235.82
286.7		2235.98
286.8		2236.15
286.9		2236.31
287		2236.48
287.1		2236.65
287.2		2236.81
287.3		2236.98
287.4		2237.14
287.5		2237.3
287.6		2237.47
287.7		2237.63
287.8		2237.8
287.9		2237.96
288		2238.13
288.1		2238.29
288.2		2238.45
288.3		2238.62
288.4		2238.78
288.5		2238.94
288.6		2239.11
288.7		2239.27
288.8		2239.43
288.9		2239.59
289		2239.76
289.1		2239.92
289.2		2240.08
289.3		2240.24
289.4		2240.41
289.5		2240.57
289.6		2240.73
289.7		2240.89
289.8		2241.05
289.9		2241.21
290		2241.37
290.1		2241.53
290.2		2241.69
290.3		2241.85
290.4		2242.02
290.5		2242.18
290.6		2242.34
290.7		2242.5
290.8		2242.65
290.9		2242.81
291		2242.97
291.1		2243.13
291.2		2243.29
291.3		2243.45
291.4		2243.61
291.5		2243.77
291.6		2243.93
291.7		2244.09
291.8		2244.24
291.9		2244.4
292		2244.56
292.1		2244.72
292.2		2244.88
292.3		2245.03
292.4		2245.19
292.5		2245.35
292.6		2245.5
292.7		2245.66
292.8		2245.82
292.9		2245.97
293		2246.13
293.1		2246.29
293.2		2246.44
293.3		2246.6
293.4		2246.76
293.5		2246.91
293.6		2247.07
293.7		2247.22
293.8		2247.38
293.9		2247.53
294		2247.69
294.1		2247.84
294.2		2248
294.3		2248.15
294.4		2248.31
294.5		2248.46
294.6		2248.62
294.7		2248.77
294.8		2248.92
294.9		2249.08
295		2249.23
295.1		2249.38
295.2		2249.54
295.3		2249.69
295.4		2249.84
295.5		2250
295.6		2250.15
295.7		2250.3
295.8		2250.45
295.9		2250.61
296		2250.76
296.1		2250.91
296.2		2251.06
296.3		2251.22
296.4		2251.37
296.5		2251.52
296.6		2251.67
296.7		2251.82
296.8		2251.97
296.9		2252.12
297		2252.27
297.1		2252.42
297.2		2252.58
297.3		2252.73
297.4		2252.88
297.5		2253.03
297.6		2253.18
297.7		2253.33
297.8		2253.48
297.9		2253.63
298		2253.77
298.1		2253.92
298.2		2254.07
298.3		2254.22
298.4		2254.37
298.5		2254.52
298.6		2254.67
298.7		2254.82
298.8		2254.97
298.9		2255.11
299		2255.26
299.1		2255.41
299.2		2255.56
299.3		2255.71
299.4		2255.85
299.5		2256
299.6		2256.15
299.7		2256.3
299.8		2256.44
299.9		2256.59
300		2256.74
300.1		2256.88
300.2		2257.03
300.3		2257.18
300.4		2257.32
300.5		2257.47
300.6		2257.61
300.7		2257.76
300.8		2257.91
300.9		2258.05
301		2258.2
301.1		2258.34
301.2		2258.49
301.3		2258.63
301.4		2258.78
301.5		2258.92
301.6		2259.07
301.7		2259.21
301.8		2259.36
301.9		2259.5
302		2259.64
302.1		2259.79
302.2		2259.93
302.3		2260.08
302.4		2260.22
302.5		2260.36
302.6		2260.51
302.7		2260.65
302.8		2260.79
302.9		2260.94
303		2261.08
303.1		2261.22
303.2		2261.36
303.3		2261.51
303.4		2261.65
303.5		2261.79
303.6		2261.93
303.7		2262.07
303.8		2262.22
303.9		2262.36
304		2262.5
304.1		2262.64
304.2		2262.78
304.3		2262.92
304.4		2263.06
304.5		2263.21
304.6		2263.35
304.7		2263.49
304.8		2263.63
304.9		2263.77
305		2263.91
305.1		2264.05
305.2		2264.19
305.3		2264.33
305.4		2264.47
305.5		2264.61
305.6		2264.75
305.7		2264.89
305.8		2265.03
305.9		2265.17
306		2265.3
306.1		2265.44
306.2		2265.58
306.3		2265.72
306.4		2265.86
306.5		2266
306.6		2266.14
306.7		2266.27
306.8		2266.41
306.9		2266.55
307		2266.69
307.1		2266.83
307.2		2266.96
307.3		2267.1
307.4		2267.24
307.5		2267.38
307.6		2267.51
307.7		2267.65
307.8		2267.79
307.9		2267.92
308		2268.06
308.1		2268.2
308.2		2268.33
308.3		2268.47
308.4		2268.6
308.5		2268.74
308.6		2268.88
308.7		2269.01
308.8		2269.15
308.9		2269.28
309		2269.42
309.1		2269.55
309.2		2269.69
309.3		2269.82
309.4		2269.96
309.5		2270.09
309.6		2270.23
309.7		2270.36
309.8		2270.5
309.9		2270.63
310		2270.77
310.1		2270.9
310.2		2271.03
310.3		2271.17
310.4		2271.3
310.5		2271.44
310.6		2271.57
310.7		2271.7
310.8		2271.84
310.9		2271.97
311		2272.1
311.1		2272.23
311.2		2272.37
311.3		2272.5
311.4		2272.63
311.5		2272.77
311.6		2272.9
311.7		2273.03
311.8		2273.16
311.9		2273.29
312		2273.43
312.1		2273.56
312.2		2273.69
312.3		2273.82
312.4		2273.95
312.5		2274.08
312.6		2274.21
312.7		2274.35
312.8		2274.48
312.9		2274.61
313		2274.74
313.1		2274.87
313.2		2275
313.3		2275.13
313.4		2275.26
313.5		2275.39
313.6		2275.52
313.7		2275.65
313.8		2275.78
313.9		2275.91
314		2276.04
314.1		2276.17
314.2		2276.3
314.3		2276.43
314.4		2276.56
314.5		2276.68
314.6		2276.81
314.7		2276.94
314.8		2277.07
314.9		2277.2
315		2277.33
315.1		2277.46
315.2		2277.58
315.3		2277.71
315.4		2277.84
315.5		2277.97
315.6		2278.1
315.7		2278.22
315.8		2278.35
315.9		2278.48
316		2278.61
316.1		2278.73
316.2		2278.86
316.3		2278.99
316.4		2279.11
316.5		2279.24
316.6		2279.37
316.7		2279.49
316.8		2279.62
316.9		2279.75
317		2279.87
317.1		2280
317.2		2280.13
317.3		2280.25
317.4		2280.38
317.5		2280.5
317.6		2280.63
317.7		2280.75
317.8		2280.88
317.9		2281
318		2281.13
318.1		2281.25
318.2		2281.38
318.3		2281.5
318.4		2281.63
318.5		2281.75
318.6		2281.88
318.7		2282
318.8		2282.13
318.9		2282.25
319		2282.38
319.1		2282.5
319.2		2282.62
319.3		2282.75
319.4		2282.87
319.5		2282.99
319.6		2283.12
319.7		2283.24
319.8		2283.36
319.9		2283.49
320		2283.61
320.1		2283.73
320.2		2283.86
320.3		2283.98
320.4		2284.1
320.5		2284.22
320.6		2284.35
320.7		2284.47
320.8		2284.59
320.9		2284.71
321		2284.83
321.1		2284.96
321.2		2285.08
321.3		2285.2
321.4		2285.32
321.5		2285.44
321.6		2285.56
321.7		2285.68
321.8		2285.81
321.9		2285.93
322		2286.05
322.1		2286.17
322.2		2286.29
322.3		2286.41
322.4		2286.53
322.5		2286.65
322.6		2286.77
322.7		2286.89
322.8		2287.01
322.9		2287.13
323		2287.25
323.1		2287.37
323.2		2287.49
323.3		2287.61
323.4		2287.73
323.5		2287.85
323.6		2287.97
323.7		2288.09
323.8		2288.21
323.9		2288.33
324		2288.44
324.1		2288.56
324.2		2288.68
324.3		2288.8
324.4		2288.92
324.5		2289.04
324.6		2289.16
324.7		2289.27
324.8		2289.39
324.9		2289.51
325		2289.63
325.1		2289.75
325.2		2289.86
325.3		2289.98
325.4		2290.1
325.5		2290.22
325.6		2290.33
325.7		2290.45
325.8		2290.57
325.9		2290.68
326		2290.8
326.1		2290.92
326.2		2291.03
326.3		2291.15
326.4		2291.27
326.5		2291.38
326.6		2291.5
326.7		2291.62
326.8		2291.73
326.9		2291.85
327		2291.96
327.1		2292.08
327.2		2292.19
327.3		2292.31
327.4		2292.43
327.5		2292.54
327.6		2292.66
327.7		2292.77
327.8		2292.89
327.9		2293
328		2293.12
328.1		2293.23
328.2		2293.35
328.3		2293.46
328.4		2293.58
328.5		2293.69
328.6		2293.8
328.7		2293.92
328.8		2294.03
328.9		2294.15
329		2294.26
329.1		2294.37
329.2		2294.49
329.3		2294.6
